sic,cik,name,ticker,fiscal_year,tier,revenue,cost_of_revenue,gross_profit,operating_income,net_income,interest_expense,income_tax,dep_amort,capex,assets,assets_current,liabilities_current,cash,inventory,receivables,payables,total_debt,debt_method,ebitda,ebitda_method,notes,debt_to_ebitda,debt_to_assets,ebitda_to_interest,ebitda_less_capex_to_interest,gross_margin,ebitda_margin,operating_margin,net_margin,return_on_assets,current_ratio,quick_ratio,days_sales_outstanding,days_inventory,days_payable,cash_conversion_cycle
5140,900008,KEYSTONE DISTRIBUTION GROUP,KSDG,2019,5B+,9614000000.0,7893094000.0,1720906000.0,374946000.0,194651575.1,118825506.45,61468918.45,173052000.0,144210000.0,5960680000.0,2788060000.0,1922800000.0,384560000.0,1057540000.0,913330000.0,721050000.0,2138859116.06,components,547998000.0,oi+da,,3.903042,0.358828,4.611788,3.398159,0.179,0.057,0.039,0.020247,0.032656,1.45,0.9,34.675,48.903776,33.343484,50.235292
5140,900008,KEYSTONE DISTRIBUTION GROUP,KSDG,2020,5B+,9343365900.0,7804700403.59,1538665496.41,200415198.55,62008166.0,118825506.45,19581526.11,168180586.2,140150488.5,5792886858.0,2709576111.0,1868673180.0,373734636.0,1027770249.0,887619760.5,700752442.5,2138859116.06,components,368595784.75,oi+da,,5.802723,0.369222,3.101992,1.922527,0.16468,0.03945,0.02145,0.006637,0.010704,1.45,0.9,34.675,48.065412,32.771872,49.96854
5140,900008,KEYSTONE DISTRIBUTION GROUP,KSDG,2021,5B+,10498728350.0,8619455975.35,1879272374.65,409450405.65,220874923.39,118825506.45,69749975.81,188977110.3,157480925.25,6509211577.0,3044631221.5,2099745670.0,419949134.0,1154860118.5,997379193.25,787404626.25,2138859116.06,components,598427515.95,oi+da,,3.574132,0.32859,5.036187,3.710875,0.179,0.057,0.039,0.021038,0.033933,1.45,0.9,34.675,48.903776,33.343484,50.235292
5140,900008,KEYSTONE DISTRIBUTION GROUP,KSDG,2022,5B+,10971171125.75,9007331494.24,1963839631.51,427875673.9,234878127.27,118825506.45,74172040.19,197481080.26,164567566.89,6802126097.96,3181639626.47,2194234225.15,438846845.03,1206828823.83,1042261256.95,822837834.43,2138859116.06,components,625356754.16,oi+da,,3.420222,0.31444,5.262816,3.877864,0.179,0.057,0.039,0.021409,0.03453,1.45,0.9,34.675,48.903776,33.343484,50.235292
5140,900008,KEYSTONE DISTRIBUTION GROUP,KSDG,2023,5B+,11464873826.41,9412661411.48,2052212414.93,447130079.23,249511475.31,118825506.45,78793097.47,206367728.88,171973107.4,7108221772.37,3324813409.66,2292974765.28,458594953.06,1261136120.9,1089163013.51,859865536.98,2138859116.06,components,653497808.11,oi+da,,3.27294,0.300899,5.499643,4.052368,0.179,0.057,0.039,0.021763,0.035102,1.45,0.9,34.675,48.903776,33.343484,50.235292
5140,900008,KEYSTONE DISTRIBUTION GROUP,KSDG,2024,5B+,11980793148.6,9836231175.0,2144561973.6,467250932.8,264803324.02,118825506.45,83622102.32,215654276.67,179711897.23,7428091752.13,3474430013.09,2396158629.72,479231725.94,1317887246.35,1138175349.12,898559486.14,2138859116.06,components,682905209.47,oi+da,,3.132,0.287942,5.747126,4.234725,0.179,0.057,0.039,0.022102,0.035649,1.45,0.9,34.675,48.903776,33.343484,50.235292
5140,900009,NORTHSTAR FOOD PARTNERS,NSFP,2018,5B+,7400000000.0,6038400000.0,1361600000.0,303400000.0,158548241.64,94783892.58,50067865.78,133200000.0,111000000.0,4588000000.0,2146000000.0,1480000000.0,296000000.0,814000000.0,703000000.0,555000000.0,1706110066.53,components,436600000.0,oi+da,,3.907719,0.371864,4.606268,3.435183,0.184,0.059,0.041,0.021425,0.034557,1.45,0.9,34.675,49.203431,33.547794,50.330637
5140,900009,NORTHSTAR FOOD PARTNERS,NSFP,2019,5B+,7770000000.0,6340320000.0,1429680000.0,318570000.0,170077441.64,94783892.58,53708665.78,139860000.0,116550000.0,4817400000.0,2253300000.0,1554000000.0,310800000.0,854700000.0,738150000.0,582750000.0,1706110066.53,components,458430000.0,oi+da,,3.721637,0.354156,4.836581,3.606942,0.184,0.059,0.041,0.021889,0.035305,1.45,0.9,34.675,49.203431,33.547794,50.330637
5140,900009,NORTHSTAR FOOD PARTNERS,NSFP,2020,5B+,7668990000.0,6370783372.8,1298206627.2,172935724.5,59395392.26,94783892.58,18756439.66,138041820.0,115034850.0,4754773800.0,2224007100.0,1533798000.0,306759600.0,843588900.0,728554050.0,575174250.0,1706110066.53,components,310977544.5,oi+da,,5.486281,0.35882,3.280911,2.067257,0.16928,0.04055,0.02255,0.007745,0.012492,1.45,0.9,34.675,48.331568,32.953342,50.053226
5140,900009,NORTHSTAR FOOD PARTNERS,NSFP,2021,5B+,8566425000.0,6990202800.0,1576222200.0,351223425.0,194894044.64,94783892.58,61545487.78,154195650.0,128496375.0,5311183500.0,2484263250.0,1713285000.0,342657000.0,942306750.0,813810375.0,642481875.0,1706110066.53,components,505419075.0,oi+da,,3.375635,0.32123,5.332331,3.976654,0.184,0.059,0.041,0.022751,0.036695,1.45,0.9,34.675,49.203431,33.547794,50.330637
5140,900009,NORTHSTAR FOOD PARTNERS,NSFP,2022,5B+,8994746250.0,7339712940.0,1655033310.0,368784596.25,208240534.79,94783892.58,65760168.88,161905432.5,134921193.75,5576742675.0,2608476412.5,1798949250.0,359789850.0,989422087.5,854500893.75,674605968.75,1706110066.53,components,530690028.75,oi+da,,3.21489,0.305933,5.598947,4.175486,0.184,0.059,0.041,0.023151,0.037341,1.45,0.9,34.675,49.203431,33.547794,50.330637
5140,900009,NORTHSTAR FOOD PARTNERS,NSFP,2023,5B+,9444483562.5,7706698587.0,1737784975.5,387223826.06,222254349.44,94783892.58,70185584.03,170000704.13,141667253.44,5855579808.75,2738900233.13,1888896712.5,377779342.5,1038893191.88,897225938.44,708336267.19,1706110066.53,components,557224530.19,oi+da,,3.0618,0.291365,5.878895,4.384261,0.184,0.059,0.041,0.023533,0.037956,1.45,0.9,34.675,49.203431,33.547794,50.330637
5140,900009,NORTHSTAR FOOD PARTNERS,NSFP,2024,5B+,9916707740.63,8092033516.35,1824674224.279999,406585017.37,236968854.83,94783892.58,74832269.95,178500739.33,148750616.11,6148358799.19,2875845244.78,1983341548.13,396668309.63,1090837851.47,942087235.36,743753080.55,1706110066.53,components,585085756.7,oi+da,,2.916,0.27749,6.17284,4.603474,0.184,0.059,0.041,0.023896,0.038542,1.45,0.9,34.675,49.203431,33.547794,50.330637
5140,900010,EVERGREEN PROVISIONS,EVGP,2018,5B+,5600000000.0,4614400000.0,985600000.0,207200000.0,104158542.35,70149286.39,32892171.27,100800000.0,84000000.0,3472000000.0,1624000000.0,1120000000.0,224000000.0,616000000.0,532000000.0,420000000.0,1262687154.94,components,308000000.0,oi+da,,4.099634,0.363677,4.390636,3.19319,0.176,0.055,0.037,0.0186,0.03,1.45,0.9,34.675,48.725728,33.222087,50.178641
5140,900010,EVERGREEN PROVISIONS,EVGP,2019,5B+,5824000000.0,4798976000.0,1025024000.0,215488000.0,110457422.35,70149286.39,34881291.27,104832000.0,87360000.0,3610880000.0,1688960000.0,1164800000.0,232960000.0,640640000.0,553280000.0,436800000.0,1262687154.94,components,320320000.0,oi+da,,3.941955,0.34969,4.566262,3.320918,0.176,0.055,0.037,0.018966,0.03059,1.45,0.9,34.675,48.725728,33.222087,50.178641
5140,900010,EVERGREEN PROVISIONS,EVGP,2020,5B+,5572403200.0,4670119673.86,902283526.14,113398405.12,32869330.24,70149286.39,10379788.5,100303257.6,83586048.0,3454889984.0,1615996928.0,1114480640.0,222896128.0,612964352.0,529378304.0,417930240.0,1262687154.94,components,213701662.72,oi+da,,5.908645,0.365478,3.046384,1.854839,0.16192,0.03835,0.02035,0.005899,0.009514,1.45,0.9,34.675,47.907121,32.663946,49.918175
5140,900010,EVERGREEN PROVISIONS,EVGP,2021,5B+,6299238400.0,5190572441.6,1108665958.4,233071820.8,123821126.16,70149286.39,39101408.26,113386291.2,94488576.0,3905527808.0,1826779136.0,1259847680.0,251969536.0,692916224.0,598427648.0,472442880.0,1262687154.94,components,346458112.0,oi+da,,3.644559,0.323308,4.938869,3.591904,0.176,0.055,0.037,0.019657,0.031704,1.45,0.9,34.675,48.725728,33.222087,50.178641
5140,900010,EVERGREEN PROVISIONS,EVGP,2022,5B+,6551207936.0,5398195339.26,1153012596.74,242394693.63,130906509.51,70149286.39,41338897.74,117921742.85,98268119.04,4061748920.32,1899850301.44,1310241587.2,262048317.44,720632872.96,622364753.92,491340595.2,1262687154.94,components,360316436.48,oi+da,,3.504384,0.310873,5.136423,3.735581,0.176,0.055,0.037,0.019982,0.032229,1.45,0.9,34.675,48.725728,33.222087,50.178641
5140,900010,EVERGREEN PROVISIONS,EVGP,2023,5B+,6813256253.44,5614123152.83,1199133100.61,252090481.38,138275308.19,70149286.39,43665886.8,122638612.56,102198843.8,4224218877.13,1975844313.5,1362651250.69,272530250.14,749458187.88,647259344.08,510994219.01,1262687154.94,components,374729093.94,oi+da,,3.3696,0.298916,5.34188,3.885004,0.176,0.055,0.037,0.020295,0.032734,1.45,0.9,34.675,48.725728,33.222087,50.178641
5140,900010,EVERGREEN PROVISIONS,EVGP,2024,5B+,7085786503.58,5838688078.95,1247098424.63,262174100.63,145938858.83,70149286.39,46085955.42,127544157.06,106286797.55,4393187632.22,2054878086.04,1417157300.72,283431460.14,779436515.39,673149717.84,531433987.77,1262687154.94,components,389718257.69,oi+da,,3.24,0.287419,5.555556,4.040404,0.176,0.055,0.037,0.020596,0.033219,1.45,0.9,34.675,48.725728,33.222087,50.178641
5140,900011,REGIONAL LARDER INC,RGLR,2018,5B+,4300000000.0,3560400000.0,739600000.0,150500000.0,67029575.23,62303190.49,21167234.28,77400000.0,64500000.0,2666000000.0,1247000000.0,860000000.0,172000000.0,473000000.0,408500000.0,322500000.0,1121457428.74,components,227900000.0,oi+da,,4.920831,0.420652,3.657919,2.622659,0.172,0.053,0.035,0.015588,0.025142,1.45,0.9,34.675,48.490338,33.061594,50.103744
5140,900011,REGIONAL LARDER INC,RGLR,2019,5B+,4515000000.0,3738420000.0,776580000.0,158025000.0,72748575.23,62303190.49,22973234.28,81270000.0,67725000.0,2799300000.0,1309350000.0,903000000.0,180600000.0,496650000.0,428925000.0,338625000.0,1121457428.74,components,239295000.0,oi+da,,4.686506,0.400621,3.840815,2.753792,0.172,0.053,0.035,0.016113,0.025988,1.45,0.9,34.675,48.490338,33.061594,50.103744
5140,900011,REGIONAL LARDER INC,RGLR,2020,5B+,4314082500.0,3631422085.2,682660414.8,83046088.13,15764602.21,62303190.49,4978295.43,77653485.0,64711237.5,2674731150.0,1251083925.0,862816500.0,172563300.0,474549075.0,409837837.5,323556187.5,1121457428.74,components,160699573.13,oi+da,,6.978596,0.419279,2.579315,1.540665,0.15824,0.03725,0.01925,0.003654,0.005894,1.45,0.9,34.675,47.697681,32.521146,49.851535
5140,900011,REGIONAL LARDER INC,RGLR,2021,5B+,4977787500.0,4121608050.0,856179450.0,174222562.5,85058722.73,62303190.49,26860649.28,89600175.0,74666812.5,3086228250.0,1443558375.0,995557500.0,199111500.0,547556625.0,472889812.5,373334062.5,1121457428.74,components,263822737.5,oi+da,,4.250799,0.363375,4.234498,3.036055,0.172,0.053,0.035,0.017088,0.027561,1.45,0.9,34.675,48.490338,33.061594,50.103744
5140,900011,REGIONAL LARDER INC,RGLR,2022,5B+,5226676875.0,4327688452.5,898988422.5,182933690.63,91679180.11,62303190.49,28951320.03,94080183.75,78400153.13,3240539662.5,1515736293.75,1045335375.0,209067075.0,574934456.25,496534303.13,392000765.63,1121457428.74,components,277013874.38,oi+da,,4.04838,0.346071,4.446223,3.187858,0.172,0.053,0.035,0.017541,0.028291,1.45,0.9,34.675,48.490338,33.061594,50.103744
5140,900011,REGIONAL LARDER INC,RGLR,2023,5B+,5488010718.75,4544072875.13,943937843.62,192080375.16,98630660.35,62303190.49,31146524.32,98784192.94,82320160.78,3402566645.63,1591523108.44,1097602143.75,219520428.75,603681179.06,521361018.28,411600803.91,1121457428.74,components,290864568.1,oi+da,,3.8556,0.329592,4.668534,3.347251,0.172,0.053,0.035,0.017972,0.028987,1.45,0.9,34.675,48.490338,33.061594,50.103744
5140,900011,REGIONAL LARDER INC,RGLR,2024,5B+,5762411254.69,4771276518.88,991134735.809999,201684393.91,105929714.61,62303190.49,33451488.82,103723402.58,86436168.82,3572694977.91,1671099263.86,1152482250.94,230496450.19,633865238.02,547429069.2,432180844.1,1121457428.74,components,305407796.49,oi+da,,3.672,0.313897,4.901961,3.514613,0.172,0.053,0.035,0.018383,0.02965,1.45,0.9,34.675,48.490338,33.061594,50.103744
5140,900012,MIDWEST PANTRY SUPPLY,MWPS,2018,1B-5B,3500000000.0,2912000000.0,588000000.0,115500000.0,49620444.56,50209941.37,15669614.07,63000000.0,52500000.0,2170000000.0,1015000000.0,700000000.0,140000000.0,385000000.0,332500000.0,262500000.0,903778944.73,components,178500000.0,oi+da,,5.063187,0.416488,3.555073,2.509463,0.168,0.051,0.033,0.014177,0.022867,1.45,0.9,34.675,48.257212,32.902644,50.029567
5140,900012,MIDWEST PANTRY SUPPLY,MWPS,2019,1B-5B,3657500000.0,3043040000.0,614460000.0,120697500.0,53570544.56,50209941.37,16917014.07,65835000.0,54862500.0,2267650000.0,1060675000.0,731500000.0,146300000.0,402325000.0,347462500.0,274312500.0,903778944.73,components,186532500.0,oi+da,,4.845155,0.398553,3.715051,2.622389,0.168,0.051,0.033,0.014647,0.023624,1.45,0.9,34.675,48.257212,32.902644,50.029567
5140,900012,MIDWEST PANTRY SUPPLY,MWPS,2020,1B-5B,3439878750.0,2908211090.4,531667659.6,62433799.31,9290132.03,50209941.37,2933725.91,61917817.5,51598181.25,2132724825.0,997564837.5,687975750.0,137595150.0,378386662.5,326788481.25,257990906.25,903778944.73,components,124351616.81,oi+da,,7.267931,0.423767,2.476633,1.448985,0.15456,0.03615,0.01815,0.002701,0.004356,1.45,0.9,34.675,47.490064,32.379589,49.785475
5140,900012,MIDWEST PANTRY SUPPLY,MWPS,2021,1B-5B,3994081437.5,3323075756.0,671005681.5,131804687.44,62012007.01,50209941.37,19582739.06,71893465.87,59911221.56,2476330491.25,1158283616.88,798816287.5,159763257.5,439348958.12,379437736.56,299556107.81,903778944.73,components,203698153.31,oi+da,,4.436854,0.364967,4.056929,2.863714,0.168,0.051,0.033,0.015526,0.025042,1.45,0.9,34.675,48.257212,32.902644,50.029567
5140,900012,MIDWEST PANTRY SUPPLY,MWPS,2022,1B-5B,4173815102.19,3472614165.02,701200937.17,137735898.37,66519727.32,50209941.37,21006229.68,75128671.84,62607226.53,2587765363.36,1210406379.63,834763020.44,166952604.09,459119661.24,396512434.71,313036132.66,903778944.73,components,212864570.21,oi+da,,4.245793,0.349251,4.239491,2.992582,0.168,0.051,0.033,0.015937,0.025705,1.45,0.9,34.675,48.257212,32.902644,50.029567
5140,900012,MIDWEST PANTRY SUPPLY,MWPS,2023,1B-5B,4361636781.79,3628881802.45,732754979.34,143934013.8,71230295.04,50209941.37,22493777.38,78509462.07,65424551.73,2704214804.71,1264874666.72,872327356.36,174465471.27,479780046.0,414355494.27,327122758.63,903778944.73,components,222443475.87,oi+da,,4.06296,0.334211,4.430268,3.127248,0.168,0.051,0.033,0.016331,0.02634,1.45,0.9,34.675,48.257212,32.902644,50.029567
5140,900012,MIDWEST PANTRY SUPPLY,MWPS,2024,1B-5B,4557910436.97,3792181483.56,765728953.41,150411044.42,76152838.32,50209941.37,24048264.73,82042387.87,68368656.55,2825904470.92,1321794026.72,911582087.39,182316417.48,501370148.07,433001491.51,341843282.77,903778944.73,components,232453432.29,oi+da,,3.888,0.319819,4.62963,3.267974,0.168,0.051,0.033,0.016708,0.026948,1.45,0.9,34.675,48.257212,32.902644,50.029567
5140,900013,COASTAL FOODS WHOLESALE,CFWS,2018,1B-5B,2900000000.0,2378000000.0,522000000.0,110200000.0,51187249.66,42848355.71,16164394.63,52200000.0,43500000.0,1798000000.0,841000000.0,580000000.0,116000000.0,319000000.0,275500000.0,217500000.0,771270402.82,components,162400000.0,oi+da,,4.749202,0.42896,3.79011,2.774902,0.18,0.056,0.038,0.017651,0.028469,1.45,0.9,34.675,48.963415,33.384146,50.254268
5140,900013,COASTAL FOODS WHOLESALE,CFWS,2019,1B-5B,3074000000.0,2520680000.0,553320000.0,116812000.0,56212369.66,42848355.71,17751274.63,55332000.0,46110000.0,1905880000.0,891460000.0,614800000.0,122960000.0,338140000.0,292030000.0,230550000.0,771270402.82,components,172144000.0,oi+da,,4.480379,0.404679,4.017517,2.941396,0.18,0.056,0.038,0.018286,0.029494,1.45,0.9,34.675,48.963415,33.384146,50.254268
5140,900013,COASTAL FOODS WHOLESALE,CFWS,2020,1B-5B,2997764800.0,2501334949.12,496429850.88,62653284.32,15051745.74,42848355.71,4753182.87,53959766.4,44966472.0,1858614176.0,869351792.0,599552960.0,119910592.0,329754128.0,284787656.0,224832360.0,771270402.82,components,116613050.72,oi+da,,6.613929,0.414971,2.721529,1.672096,0.1656,0.0389,0.0209,0.005021,0.008098,1.45,0.9,34.675,48.118408,32.808006,49.985403
5140,900013,COASTAL FOODS WHOLESALE,CFWS,2021,1B-5B,3453946400.0,2832236048.0,621710352.0,131249963.2,67185221.69,42848355.71,21216385.8,62171035.2,51809196.0,2141446768.0,1001644456.0,690789280.0,138157856.0,379934104.0,328124908.0,259045980.0,771270402.82,components,193420998.4,oi+da,,3.987522,0.360163,4.514082,3.304953,0.18,0.056,0.038,0.019452,0.031374,1.45,0.9,34.675,48.963415,33.384146,50.254268
5140,900013,COASTAL FOODS WHOLESALE,CFWS,2022,1B-5B,3661183184.0,3002170210.88,659012973.12,139124960.99,73170220.01,42848355.71,23106385.27,65901297.31,54917747.76,2269933574.08,1061743123.36,732236636.8,146447327.36,402730150.24,347812402.48,274588738.8,771270402.82,components,205026258.3,oi+da,,3.761813,0.339777,4.784927,3.50325,0.18,0.056,0.038,0.019985,0.032235,1.45,0.9,34.675,48.963415,33.384146,50.254268
5140,900013,COASTAL FOODS WHOLESALE,CFWS,2023,1B-5B,3880854175.04,3182300423.53,698553751.51,147472458.65,79514318.23,42848355.71,25109784.71,69855375.15,58212812.63,2406129588.52,1125447710.76,776170835.01,155234167.0,426893959.25,368681146.63,291064063.13,771270402.82,components,217327833.8,oi+da,,3.54888,0.320544,5.072023,3.713445,0.18,0.056,0.038,0.020489,0.033047,1.45,0.9,34.675,48.963415,33.384146,50.254268
5140,900013,COASTAL FOODS WHOLESALE,CFWS,2024,1B-5B,4113705425.54,3373238448.94,740466976.6,156320806.17,86239062.35,42848355.71,27233388.11,74046697.66,61705581.38,2550497363.84,1192974573.41,822741085.11,164548217.02,452507596.81,390802015.43,308527906.92,771270402.82,components,230367503.83,oi+da,,3.348,0.3024,5.376344,3.936252,0.18,0.056,0.038,0.020964,0.033813,1.45,0.9,34.675,48.963415,33.384146,50.254268
5140,900014,VALLEY PROVISIONS CORP,VLYP,2018,1B-5B,2300000000.0,1920500000.0,379500000.0,71300000.0,29478020.16,32513131.37,9308848.47,41400000.0,34500000.0,1426000000.0,667000000.0,460000000.0,92000000.0,253000000.0,218500000.0,172500000.0,585236364.69,components,112700000.0,oi+da,,5.192869,0.410404,3.466292,2.405182,0.165,0.049,0.031,0.012817,0.020672,1.45,0.9,34.675,48.083832,32.784431,49.974401
5140,900014,VALLEY PROVISIONS CORP,VLYP,2019,1B-5B,2392000000.0,1997320000.0,394680000.0,74152000.0,31645540.16,32513131.37,9993328.47,43056000.0,35880000.0,1483040000.0,693680000.0,478400000.0,95680000.0,263120000.0,227240000.0,179400000.0,585236364.69,components,117208000.0,oi+da,,4.993144,0.394619,3.604943,2.501389,0.165,0.049,0.031,0.01323,0.021338,1.45,0.9,34.675,48.083832,32.784431,49.974401
5140,900014,VALLEY PROVISIONS CORP,VLYP,2020,1B-5B,2214035200.0,1877944656.64,336090543.36,37749300.16,3979488.28,32513131.37,1256680.51,39852633.6,33210528.0,1372701824.0,642070208.0,442807040.0,88561408.0,243543872.0,210333344.0,166052640.0,585236364.69,components,77601933.76,oi+da,,7.541518,0.426339,2.386787,1.365338,0.1518,0.03505,0.01705,0.001797,0.002899,1.45,0.9,34.675,47.335534,32.274228,49.736306
5140,900014,VALLEY PROVISIONS CORP,VLYP,2021,1B-5B,2587187200.0,2160301312.0,426885888.0,80202803.2,36244150.59,32513131.37,11445521.24,46569369.6,38807808.0,1604056064.0,750284288.0,517437440.0,103487488.0,284590592.0,245782784.0,194039040.0,585236364.69,components,126772172.8,oi+da,,4.616442,0.364848,3.899107,2.705503,0.165,0.049,0.031,0.014009,0.022595,1.45,0.9,34.675,48.083832,32.784431,49.974401
5140,900014,VALLEY PROVISIONS CORP,VLYP,2022,1B-5B,2690674688.0,2246713364.48,443961323.52,83410915.33,38682315.81,32513131.37,12215468.15,48432144.38,40360120.32,1668218306.56,780295659.52,538134937.6,107626987.52,295974215.68,255614095.36,201800601.6,585236364.69,components,131843059.71,oi+da,,4.438886,0.350815,4.055071,2.813723,0.165,0.049,0.031,0.014376,0.023188,1.45,0.9,34.675,48.083832,32.784431,49.974401
5140,900014,VALLEY PROVISIONS CORP,VLYP,2023,1B-5B,2798301675.52,2336581899.06,461719776.46,86747351.94,41218007.63,32513131.37,13016212.94,50369430.16,41974525.13,1734947038.82,811507485.9,559660335.1,111932067.02,307813184.31,265838659.17,209872625.66,585236364.69,components,137116782.1,oi+da,,4.26816,0.337322,4.217274,2.926272,0.165,0.049,0.031,0.01473,0.023758,1.45,0.9,34.675,48.083832,32.784431,49.974401
5140,900014,VALLEY PROVISIONS CORP,VLYP,2024,1B-5B,2910233742.54,2430045175.02,480188567.52,90217246.02,43855127.13,32513131.37,13848987.52,52384207.37,43653506.14,1804344920.38,843967785.34,582046748.51,116409349.7,320125711.68,276472205.54,218267530.69,585236364.69,components,142601453.39,oi+da,,4.104,0.324348,4.385965,3.043323,0.165,0.049,0.031,0.015069,0.024305,1.45,0.9,34.675,48.083832,32.784431,49.974401
5140,900015,PRAIRIE DISTRIBUTORS,PRDB,2018,1B-5B,1900000000.0,1577000000.0,323000000.0,64600000.0,27964728.69,27804304.35,8830966.96,34200000.0,28500000.0,1178000000.0,551000000.0,380000000.0,76000000.0,209000000.0,180500000.0,142500000.0,500477478.33,components,98800000.0,oi+da,,5.065562,0.424854,3.553407,2.528386,0.17,0.052,0.034,0.014718,0.023739,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900015,PRAIRIE DISTRIBUTORS,PRDB,2019,1B-5B,1995000000.0,1655850000.0,339150000.0,67830000.0,30419528.69,27804304.35,9606166.96,35910000.0,29925000.0,1236900000.0,578550000.0,399000000.0,79800000.0,219450000.0,189525000.0,149625000.0,500477478.33,components,103740000.0,oi+da,,4.824344,0.404622,3.731077,2.654805,0.17,0.052,0.034,0.015248,0.024593,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900015,PRAIRIE DISTRIBUTORS,PRDB,2020,1B-5B,1885275000.0,1590417990.0,294857010.0,35254642.5,5662256.99,27804304.35,1788081.16,33934950.0,28279125.0,1168870500.0,546729750.0,377055000.0,75411000.0,207380250.0,179101125.0,141395625.0,500477478.33,components,69189592.5,oi+da,,7.233421,0.428172,2.488449,1.471372,0.1564,0.0367,0.0187,0.003003,0.004844,1.45,0.9,34.675,47.593646,32.450213,49.818433
5140,900015,PRAIRIE DISTRIBUTORS,PRDB,2021,1B-5B,2199487500.0,1825574625.0,373912875.0,74782575.0,35703485.69,27804304.35,11274784.96,39590775.0,32992312.5,1363682250.0,637851375.0,439897500.0,87979500.0,241943625.0,208951312.5,164961562.5,500477478.33,components,114373350.0,oi+da,,4.375822,0.367004,4.113512,2.926922,0.17,0.052,0.034,0.016233,0.026182,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900015,PRAIRIE DISTRIBUTORS,PRDB,2022,1B-5B,2309461875.0,1916853356.25,392608518.75,78521703.75,38545223.54,27804304.35,12172175.86,41570313.75,34641928.13,1431866362.5,669743943.75,461892375.0,92378475.0,254040806.25,219398878.13,173209640.63,500477478.33,components,120092017.5,oi+da,,4.16745,0.349528,4.319188,3.073268,0.17,0.052,0.034,0.01669,0.02692,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900015,PRAIRIE DISTRIBUTORS,PRDB,2023,1B-5B,2424934968.75,2012696024.06,412238944.69,82447788.94,41529048.29,27804304.35,13114436.3,43648829.44,36374024.53,1503459680.63,703231140.94,484986993.75,96997398.75,266742846.56,230368822.03,181870122.66,500477478.33,components,126096618.38,oi+da,,3.969,0.332884,4.535147,3.226932,0.17,0.052,0.034,0.017126,0.027622,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900015,PRAIRIE DISTRIBUTORS,PRDB,2024,1B-5B,2546181717.19,2113330825.27,432850891.92,86570178.38,44662064.26,27804304.35,14103809.77,45831270.91,38192725.76,1578632664.66,738392697.98,509236343.44,101847268.69,280079988.89,241887263.13,190963628.79,500477478.33,components,132401449.29,oi+da,,3.78,0.317032,4.761905,3.388278,0.17,0.052,0.034,0.017541,0.028292,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900016,HARBORVIEW FOODSERVICE,HRBV,2018,1B-5B,1600000000.0,1340800000.0,259200000.0,48000000.0,19260198.03,22657634.18,6082167.8,28800000.0,24000000.0,992000000.0,464000000.0,320000000.0,64000000.0,176000000.0,152000000.0,120000000.0,407837415.15,components,76800000.0,oi+da,,5.310383,0.411126,3.389586,2.33034,0.162,0.048,0.03,0.012038,0.019416,1.45,0.9,34.675,47.911695,32.667064,49.91963
5140,900016,HARBORVIEW FOODSERVICE,HRBV,2019,1B-5B,1656000000.0,1387728000.0,268272000.0,49680000.0,20536998.03,22657634.18,6485367.8,29808000.0,24840000.0,1026720000.0,480240000.0,331200000.0,66240000.0,182160000.0,157320000.0,124200000.0,407837415.15,components,79488000.0,oi+da,,5.130805,0.397224,3.508222,2.411902,0.162,0.048,0.03,0.012402,0.020003,1.45,0.9,34.675,47.911695,32.667064,49.91963
5140,900016,HARBORVIEW FOODSERVICE,HRBV,2020,1B-5B,1508284800.0,1283490033.41,224794766.59,24886699.2,1694089.42,22657634.18,534975.61,27149126.4,22624272.0,935136576.0,437402592.0,301656960.0,60331392.0,165911328.0,143287056.0,113121360.0,407837415.15,components,52035825.6,oi+da,,7.837627,0.436126,2.296613,1.298086,0.14904,0.0345,0.0165,0.001123,0.001812,1.45,0.9,34.675,47.182006,32.16955,49.687457
5140,900016,HARBORVIEW FOODSERVICE,HRBV,2021,1B-5B,1773948600.0,1486568926.8,287379673.2,53218458.0,23226226.11,22657634.18,7334597.72,31931074.8,26609229.0,1099848132.0,514445094.0,354789720.0,70957944.0,195134346.0,168525117.0,133046145.0,407837415.15,components,85149532.8,oi+da,,4.789661,0.370812,3.758095,2.58369,0.162,0.048,0.03,0.013093,0.021118,1.45,0.9,34.675,47.911695,32.667064,49.91963
5140,900016,HARBORVIEW FOODSERVICE,HRBV,2022,1B-5B,1836036801.0,1538598839.24,297437961.76,55081104.03,24641837.09,22657634.18,7781632.77,33048662.42,27540552.01,1138342816.62,532450672.29,367207360.2,73441472.04,201964048.11,174423496.09,137702760.07,407837415.15,components,88129766.45,oi+da,,4.627692,0.358273,3.889628,2.674119,0.162,0.048,0.03,0.013421,0.021647,1.45,0.9,34.675,47.911695,32.667064,49.91963
